mode: set
primeapp/main.go:11.13,29.2 6 0
primeapp/main.go:31.40,34.6 2 0
primeapp/main.go:34.6,37.11 2 0
primeapp/main.go:37.11,40.4 2 0
primeapp/main.go:42.3,43.11 2 0
primeapp/main.go:47.58,52.44 2 1
primeapp/main.go:52.44,54.3 1 1
primeapp/main.go:57.2,58.16 2 1
primeapp/main.go:58.16,60.3 1 1
primeapp/main.go:62.2,64.19 2 1
primeapp/main.go:67.14,73.2 4 1
primeapp/main.go:75.15,77.2 1 1
primeapp/main.go:79.36,81.22 1 1
primeapp/main.go:81.22,83.3 1 1
primeapp/main.go:86.2,86.11 1 1
primeapp/main.go:86.11,88.3 1 1
primeapp/main.go:92.2,92.28 1 1
primeapp/main.go:92.28,93.15 1 1
primeapp/main.go:93.15,96.4 1 1
primeapp/main.go:100.2,100.55 1 1
